               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10897,            0.037414,             0.03753,           0.0020293,             0.10497,           0.0024353,          0.00058179,            0.088803,            0.029006,            0.030031,              0.0838,              0.0018,              0.0018
                   1,            0.082189,            0.040228,            0.024654,             0.74146,            0.091292,            0.052866,            0.014053,            0.071539,            0.026976,            0.023017,            0.066676,           0.0036756,           0.0036756
                   2,            0.076709,            0.031335,            0.020484,             0.75686,             0.12494,            0.070355,            0.020067,            0.080623,            0.019316,            0.023152,            0.049526,           0.0055261,           0.0055261
                   3,            0.076727,            0.028929,            0.020207,             0.80145,             0.14617,             0.12883,            0.033099,            0.067512,            0.019434,            0.020519,            0.032352,           0.0073515,           0.0073515
                   4,            0.070012,            0.027994,            0.018498,             0.78653,             0.11407,             0.11156,            0.024839,            0.071316,            0.015938,            0.018076,            0.015152,           0.0091518,           0.0091518
                   5,            0.063709,            0.028271,            0.015284,             0.52284,             0.35511,             0.16494,             0.05816,             0.07465,            0.020834,            0.017987,             0.00967,             0.00967,             0.00967
                   6,            0.056671,            0.026635,            0.013289,             0.51099,              0.4079,             0.23678,            0.094708,            0.053917,            0.022153,            0.015582,             0.00967,             0.00967,             0.00967
                   7,            0.050566,            0.024484,            0.011573,             0.69878,             0.46562,             0.40386,             0.14451,            0.046512,            0.019626,            0.013873,            0.009604,            0.009604,            0.009604
                   8,            0.048316,            0.024116,           0.0096138,             0.71888,             0.44014,             0.44979,             0.20054,            0.043639,            0.016145,            0.014121,            0.009538,            0.009538,            0.009538
                   9,            0.044162,            0.023402,            0.009266,             0.78164,             0.47498,              0.5043,             0.24283,            0.040313,            0.015034,            0.013932,            0.009472,            0.009472,            0.009472
                  10,            0.041547,            0.023173,            0.009082,             0.83086,             0.51432,              0.5445,             0.25285,            0.037626,            0.013937,            0.013727,            0.009406,            0.009406,            0.009406
                  11,            0.038474,            0.022946,           0.0078194,             0.87031,              0.4959,             0.55713,             0.28628,            0.033843,            0.013975,            0.012966,             0.00934,             0.00934,             0.00934
                  12,            0.038287,            0.022655,            0.007651,             0.87953,              0.4836,             0.59043,             0.26438,            0.038663,            0.013425,            0.012678,            0.009274,            0.009274,            0.009274
                  13,            0.038868,            0.021548,           0.0075667,             0.87523,             0.49302,             0.58606,             0.30049,            0.031173,            0.013331,            0.013465,            0.009208,            0.009208,            0.009208
                  14,            0.037015,            0.020301,           0.0077657,             0.90656,             0.48762,              0.5708,             0.30078,            0.034314,            0.012941,            0.013183,            0.009142,            0.009142,            0.009142
                  15,            0.036933,            0.021988,           0.0071765,             0.88871,             0.49683,             0.58763,              0.2975,            0.032782,            0.012963,            0.012402,            0.009076,            0.009076,            0.009076
                  16,            0.036091,            0.020617,           0.0067832,             0.91618,             0.49019,             0.59738,             0.30241,            0.031981,            0.012689,            0.012696,             0.00901,             0.00901,             0.00901
                  17,            0.033944,             0.01993,           0.0061519,             0.89662,             0.47887,             0.57601,             0.29011,            0.029319,             0.01267,            0.011219,            0.008944,            0.008944,            0.008944
                  18,            0.033171,            0.020364,           0.0075764,             0.87826,              0.5169,             0.61065,             0.33379,            0.031567,            0.012641,            0.012709,            0.008878,            0.008878,            0.008878
                  19,            0.031918,            0.020356,           0.0071167,              0.8425,             0.50374,             0.56727,             0.30063,            0.031179,            0.012622,            0.012085,            0.008812,            0.008812,            0.008812
                  20,            0.034028,            0.020728,           0.0060953,             0.88165,             0.50377,             0.59903,             0.30922,            0.030807,            0.012446,            0.011118,            0.008746,            0.008746,            0.008746
                  21,            0.031736,            0.020055,           0.0062643,             0.87014,             0.52828,             0.60613,             0.33409,            0.027105,            0.012577,            0.012182,             0.00868,             0.00868,             0.00868
                  22,            0.031046,            0.019738,           0.0065948,               0.881,             0.51475,             0.60782,             0.33694,            0.028126,            0.012436,             0.01248,            0.008614,            0.008614,            0.008614
                  23,            0.030758,              0.0219,           0.0062589,             0.87986,             0.51827,             0.60587,             0.33285,            0.026905,            0.012232,            0.011271,            0.008548,            0.008548,            0.008548
                  24,            0.030088,            0.019104,            0.006874,             0.89188,             0.51414,             0.62088,             0.34921,            0.026855,            0.012495,           0.0099691,            0.008482,            0.008482,            0.008482
                  25,             0.02965,            0.019548,           0.0058839,             0.88437,             0.52185,             0.61352,             0.35558,            0.026248,            0.012165,            0.010257,            0.008416,            0.008416,            0.008416
                  26,              0.0298,            0.019229,           0.0054799,              0.8648,             0.51535,             0.60946,             0.32514,             0.02952,            0.012326,           0.0097108,             0.00835,             0.00835,             0.00835
                  27,            0.028028,            0.019579,           0.0053189,             0.89656,             0.51642,             0.61325,             0.35293,            0.026688,            0.012397,           0.0095414,            0.008284,            0.008284,            0.008284
                  28,               0.029,            0.019272,           0.0060841,             0.88853,             0.51824,              0.6105,             0.35406,            0.028569,            0.012321,           0.0096364,            0.008218,            0.008218,            0.008218
                  29,            0.030117,            0.020322,           0.0052578,             0.86903,             0.53218,             0.62103,             0.34932,            0.027362,            0.012286,           0.0094365,            0.008152,            0.008152,            0.008152
                  30,            0.027319,            0.019801,           0.0049519,             0.85367,             0.55477,             0.63695,             0.37466,            0.026335,            0.012206,           0.0090942,            0.008086,            0.008086,            0.008086
                  31,            0.028626,            0.018956,           0.0046388,             0.86136,             0.51089,             0.61065,             0.34543,            0.027533,            0.012204,           0.0089843,             0.00802,             0.00802,             0.00802
                  32,            0.028205,            0.018126,           0.0052566,             0.87536,             0.52683,             0.64181,             0.35155,            0.027635,            0.012242,           0.0091462,            0.007954,            0.007954,            0.007954
                  33,            0.026902,            0.018956,           0.0049431,             0.90424,             0.52352,             0.64005,             0.36348,            0.025452,            0.012106,            0.010019,            0.007888,            0.007888,            0.007888
                  34,            0.026734,            0.018892,           0.0043985,             0.88747,             0.53163,             0.66104,             0.37981,             0.02664,            0.012224,            0.009011,            0.007822,            0.007822,            0.007822
                  35,            0.026145,            0.018439,           0.0051415,             0.89489,             0.52785,             0.63975,             0.38269,            0.024212,             0.01232,            0.011037,            0.007756,            0.007756,            0.007756
                  36,            0.026653,            0.018582,           0.0049856,              0.5812,             0.63616,             0.66313,             0.38516,            0.026275,            0.012041,           0.0089346,             0.00769,             0.00769,             0.00769
                  37,            0.026074,            0.018008,           0.0049886,             0.67344,             0.64331,             0.65994,             0.38742,            0.026791,            0.012087,           0.0084893,            0.007624,            0.007624,            0.007624
                  38,            0.026903,            0.018072,           0.0046255,              0.7084,             0.62486,             0.68528,             0.40069,            0.026502,            0.012236,           0.0084005,            0.007558,            0.007558,            0.007558
                  39,            0.026061,            0.018404,           0.0041833,             0.68934,              0.6334,             0.68271,             0.39414,            0.024527,            0.012023,           0.0084894,            0.007492,            0.007492,            0.007492
                  40,            0.026374,            0.017923,           0.0043133,             0.70455,             0.62731,             0.68724,             0.40624,            0.024896,            0.012066,           0.0083209,            0.007426,            0.007426,            0.007426
                  41,            0.025801,            0.018426,           0.0043356,             0.67292,             0.59216,             0.67979,             0.39125,            0.025609,            0.012052,            0.010815,             0.00736,             0.00736,             0.00736
                  42,             0.02545,            0.017362,           0.0042817,             0.63878,             0.63175,             0.68334,             0.41129,            0.023906,            0.011994,           0.0097527,            0.007294,            0.007294,            0.007294
                  43,            0.024265,            0.017918,           0.0032929,             0.72067,              0.6512,             0.69445,             0.42385,             0.02396,            0.011782,           0.0091258,            0.007228,            0.007228,            0.007228
                  44,            0.024522,            0.017702,            0.003751,             0.65087,             0.68762,             0.70603,             0.41938,             0.02336,            0.012156,           0.0086688,            0.007162,            0.007162,            0.007162
                  45,            0.024814,            0.018772,           0.0035499,             0.70113,             0.68035,             0.71268,             0.42229,            0.024774,            0.012195,           0.0082426,            0.007096,            0.007096,            0.007096
                  46,            0.023854,            0.017732,           0.0038425,             0.68167,             0.67446,               0.713,             0.42716,            0.023513,            0.011972,           0.0084277,             0.00703,             0.00703,             0.00703
                  47,            0.024699,            0.017659,            0.004318,             0.74699,             0.69365,             0.73158,             0.44183,             0.02261,            0.012046,           0.0082467,            0.006964,            0.006964,            0.006964
                  48,            0.023979,            0.018512,           0.0040193,             0.68552,              0.6723,             0.71593,             0.43294,            0.023574,            0.011905,            0.008078,            0.006898,            0.006898,            0.006898
                  49,            0.023619,            0.018275,           0.0037449,             0.66184,             0.69252,             0.70711,              0.4271,             0.02283,             0.01208,           0.0075586,            0.006832,            0.006832,            0.006832
                  50,            0.023876,            0.017381,           0.0036642,             0.75794,             0.67238,             0.73328,             0.43961,            0.025084,            0.012061,           0.0076533,            0.006766,            0.006766,            0.006766
                  51,            0.023457,            0.016907,           0.0035856,             0.74062,             0.69115,             0.75153,             0.45388,            0.023088,            0.012022,           0.0076983,              0.0067,              0.0067,              0.0067
                  52,            0.023442,            0.017464,            0.003314,             0.75816,             0.70122,             0.73061,             0.45295,             0.02384,            0.012077,           0.0072213,            0.006634,            0.006634,            0.006634
                  53,            0.023519,            0.016805,           0.0033683,             0.77959,              0.6757,             0.72593,             0.44173,            0.023145,            0.012023,           0.0077439,            0.006568,            0.006568,            0.006568
                  54,            0.024703,            0.017292,           0.0035648,             0.74047,              0.7119,             0.74996,             0.45173,               0.025,            0.012086,           0.0071186,            0.006502,            0.006502,            0.006502
                  55,            0.023063,            0.016917,           0.0032555,             0.75941,             0.68506,             0.73636,             0.44454,            0.022425,            0.012003,           0.0073009,            0.006436,            0.006436,            0.006436
                  56,            0.023131,            0.018353,           0.0033336,             0.78789,             0.68128,             0.75932,             0.46593,             0.02285,            0.011868,           0.0082144,             0.00637,             0.00637,             0.00637
                  57,            0.022812,            0.017731,           0.0033963,             0.74797,             0.69753,             0.73231,             0.43177,             0.02278,            0.012036,             0.01216,            0.006304,            0.006304,            0.006304
                  58,            0.022363,            0.017632,           0.0034454,             0.73372,             0.73589,             0.75127,             0.45352,             0.02315,             0.01189,           0.0099834,            0.006238,            0.006238,            0.006238
                  59,            0.022369,            0.017139,           0.0033836,             0.81287,             0.68434,             0.76595,             0.46464,            0.023054,            0.012181,           0.0068366,            0.006172,            0.006172,            0.006172
                  60,             0.02286,            0.018062,            0.003354,             0.83217,             0.70904,             0.77901,             0.47132,            0.022997,            0.012044,           0.0061345,            0.006106,            0.006106,            0.006106
                  61,            0.023133,            0.017059,           0.0029475,             0.81946,             0.69163,             0.77327,             0.47818,            0.024002,            0.012134,           0.0067717,             0.00604,             0.00604,             0.00604
                  62,            0.022832,            0.017488,           0.0027681,             0.77402,             0.72169,             0.76706,             0.45953,            0.022634,            0.011991,           0.0071717,            0.005974,            0.005974,            0.005974
                  63,            0.022852,            0.016956,           0.0024139,              0.7989,             0.68603,             0.76621,             0.46501,            0.022648,            0.011813,            0.010781,            0.005908,            0.005908,            0.005908
                  64,            0.021248,            0.016348,           0.0028353,             0.81521,             0.69601,             0.76815,             0.45875,            0.022722,            0.011943,           0.0071517,            0.005842,            0.005842,            0.005842
                  65,            0.021618,            0.016465,           0.0027407,             0.73104,             0.72473,             0.76371,             0.47171,            0.022629,            0.012059,            0.011748,            0.005776,            0.005776,            0.005776
                  66,            0.022051,            0.016981,           0.0023815,             0.78587,             0.70878,             0.77298,             0.47617,            0.023166,            0.012208,            0.011348,             0.00571,             0.00571,             0.00571
                  67,            0.020421,            0.016631,           0.0026249,             0.79433,             0.70162,             0.77005,             0.48195,            0.022825,            0.012207,           0.0098305,            0.005644,            0.005644,            0.005644
                  68,            0.021625,            0.017613,           0.0027052,             0.78579,             0.71974,             0.77495,             0.46618,            0.022688,            0.012172,            0.006483,            0.005578,            0.005578,            0.005578
                  69,            0.021225,            0.016369,           0.0021743,             0.72997,              0.7593,              0.7709,             0.47328,            0.022147,            0.011929,           0.0092078,            0.005512,            0.005512,            0.005512
                  70,            0.020981,            0.016677,            0.002138,             0.75118,             0.75413,              0.7673,             0.46379,            0.022466,            0.012006,           0.0076929,            0.005446,            0.005446,            0.005446
                  71,            0.021147,            0.016182,           0.0024731,             0.77073,             0.76513,             0.77804,              0.4671,            0.023117,            0.012355,           0.0098143,             0.00538,             0.00538,             0.00538
                  72,            0.020325,            0.015556,           0.0021545,              0.8058,             0.75083,              0.7815,             0.48092,            0.021976,             0.01226,             0.01049,            0.005314,            0.005314,            0.005314
                  73,            0.021573,            0.017203,           0.0023549,             0.79456,             0.71526,             0.77139,             0.45907,            0.022471,             0.01203,            0.012272,            0.005248,            0.005248,            0.005248
                  74,             0.02018,              0.0168,           0.0024129,             0.87361,             0.69442,             0.78581,              0.4912,            0.022426,            0.012021,           0.0059471,            0.005182,            0.005182,            0.005182
                  75,            0.019994,            0.015353,           0.0022072,              0.8302,             0.74364,             0.78543,             0.48227,            0.021879,            0.011965,           0.0066421,            0.005116,            0.005116,            0.005116
                  76,            0.020683,             0.01623,           0.0021142,             0.81667,             0.74571,             0.78962,             0.49949,            0.021814,            0.011966,           0.0081604,             0.00505,             0.00505,             0.00505
                  77,             0.02038,            0.017216,           0.0022202,             0.82147,             0.70674,             0.76808,             0.46731,            0.021794,            0.011928,            0.011232,            0.004984,            0.004984,            0.004984
                  78,            0.019756,            0.016153,           0.0023418,             0.85248,             0.71517,             0.77289,             0.46634,            0.021914,            0.011965,           0.0064092,            0.004918,            0.004918,            0.004918
                  79,            0.020595,            0.016212,           0.0023517,             0.83626,             0.73292,             0.78352,             0.48813,            0.022638,            0.012073,           0.0086134,            0.004852,            0.004852,            0.004852
                  80,            0.019704,            0.016409,           0.0024082,             0.83258,             0.73215,             0.78151,             0.47807,            0.021996,            0.011972,           0.0054342,            0.004786,            0.004786,            0.004786
                  81,            0.019542,            0.016114,           0.0021881,             0.85457,             0.70977,             0.77403,             0.47931,            0.021756,             0.01185,           0.0064976,             0.00472,             0.00472,             0.00472
                  82,            0.020435,             0.01581,           0.0019574,              0.8775,             0.70056,             0.76799,             0.47335,            0.021741,             0.01197,           0.0089035,            0.004654,            0.004654,            0.004654
                  83,            0.020346,            0.016058,           0.0023214,             0.85044,             0.72533,             0.78302,             0.48582,            0.021757,            0.012077,            0.010539,            0.004588,            0.004588,            0.004588
                  84,            0.019387,            0.016454,           0.0021052,             0.81169,             0.71951,             0.79211,             0.48277,            0.022872,            0.012184,           0.0079589,            0.004522,            0.004522,            0.004522
                  85,            0.019559,            0.016272,           0.0020817,             0.84858,             0.72695,             0.78599,             0.47668,            0.022368,            0.012201,           0.0070042,            0.004456,            0.004456,            0.004456
                  86,            0.020177,            0.016292,           0.0019493,             0.89747,             0.70677,             0.79037,             0.48487,            0.022514,            0.012076,           0.0066098,             0.00439,             0.00439,             0.00439
                  87,            0.018352,            0.015971,           0.0020389,             0.79962,             0.74965,             0.77562,             0.48584,            0.021846,            0.012069,           0.0089755,            0.004324,            0.004324,            0.004324
                  88,            0.020441,            0.016652,           0.0015873,             0.86074,             0.72242,             0.77753,             0.47906,             0.02248,            0.012204,           0.0091912,            0.004258,            0.004258,            0.004258
                  89,            0.018397,            0.015726,           0.0018661,             0.81718,             0.74586,             0.78495,             0.49331,            0.021265,            0.012074,           0.0050786,            0.004192,            0.004192,            0.004192
                  90,            0.019181,            0.015495,           0.0020678,             0.85294,             0.72397,             0.77668,             0.48099,            0.021475,            0.012151,           0.0074859,            0.004126,            0.004126,            0.004126
                  91,            0.018953,            0.016269,           0.0017358,             0.79497,             0.77392,             0.80357,             0.50706,            0.021059,            0.012084,           0.0071385,             0.00406,             0.00406,             0.00406
                  92,            0.018687,            0.016215,           0.0016893,             0.90485,             0.71213,             0.79226,             0.49928,            0.021902,            0.011972,           0.0050343,            0.003994,            0.003994,            0.003994
                  93,            0.018707,            0.016559,           0.0017598,             0.90727,             0.68367,             0.78492,             0.48348,            0.021281,             0.01198,           0.0053372,            0.003928,            0.003928,            0.003928
                  94,            0.017932,            0.015232,           0.0019096,             0.90826,             0.66585,             0.77308,             0.48837,            0.021827,            0.012107,           0.0058604,            0.003862,            0.003862,            0.003862
                  95,            0.018824,            0.016061,           0.0017256,             0.81663,             0.73277,             0.77783,             0.48663,            0.021778,            0.012047,           0.0080798,            0.003796,            0.003796,            0.003796
                  96,            0.018153,            0.015895,           0.0016978,             0.89368,             0.70565,              0.7934,              0.4976,            0.021313,            0.012009,           0.0060031,             0.00373,             0.00373,             0.00373
                  97,            0.018092,            0.015912,           0.0015472,             0.92381,             0.69619,             0.80634,             0.49845,            0.021133,            0.011988,           0.0051397,            0.003664,            0.003664,            0.003664
                  98,            0.018455,            0.015469,           0.0012896,              0.8811,             0.70272,             0.79278,             0.48164,             0.02108,            0.012178,           0.0059428,            0.003598,            0.003598,            0.003598
                  99,            0.018127,            0.016087,           0.0015113,             0.81004,             0.73994,             0.77798,             0.48519,            0.020864,            0.012105,           0.0099161,            0.003532,            0.003532,            0.003532
                 100,             0.01752,            0.015139,           0.0016281,             0.86108,             0.71996,             0.78845,             0.48623,            0.020833,            0.012056,           0.0069219,            0.003466,            0.003466,            0.003466
                 101,             0.01802,            0.015176,           0.0014738,             0.84935,             0.74178,             0.78532,             0.48812,            0.020698,            0.012062,           0.0072492,              0.0034,              0.0034,              0.0034
                 102,            0.017905,            0.015512,           0.0014227,             0.86836,             0.71456,             0.77765,             0.48219,             0.02132,            0.012086,           0.0073168,            0.003334,            0.003334,            0.003334
                 103,            0.017863,            0.015892,           0.0016005,             0.82977,             0.73256,             0.78518,             0.49674,            0.021133,            0.012116,             0.00852,            0.003268,            0.003268,            0.003268
                 104,            0.017675,            0.015055,           0.0015748,             0.81257,             0.73566,             0.78833,             0.49115,            0.021935,            0.012159,           0.0061519,            0.003202,            0.003202,            0.003202
                 105,            0.016896,              0.0148,           0.0015772,               0.865,             0.69093,             0.77303,             0.48402,            0.020961,            0.012096,           0.0061407,            0.003136,            0.003136,            0.003136
                 106,            0.017556,            0.015647,           0.0016937,             0.85234,             0.68709,             0.76139,             0.48247,            0.021017,            0.012058,           0.0064356,             0.00307,             0.00307,             0.00307
                 107,            0.017245,            0.015459,           0.0013564,             0.84968,              0.7123,             0.77756,             0.49753,            0.021377,            0.012274,           0.0049517,            0.003004,            0.003004,            0.003004
                 108,             0.01716,            0.014916,           0.0013431,             0.76934,             0.74233,             0.76544,             0.48617,            0.021293,            0.012416,           0.0054888,            0.002938,            0.002938,            0.002938
                 109,             0.01771,            0.015585,           0.0014902,             0.85842,             0.70137,             0.77007,             0.49058,            0.020822,            0.012011,           0.0061888,            0.002872,            0.002872,            0.002872
                 110,            0.017269,            0.015019,           0.0017614,             0.85398,              0.7466,             0.78676,             0.49334,            0.021424,            0.012127,           0.0046993,            0.002806,            0.002806,            0.002806
                 111,            0.016998,            0.015136,           0.0015648,             0.80304,             0.75848,                0.78,             0.49996,            0.020963,             0.01204,           0.0047935,             0.00274,             0.00274,             0.00274
                 112,            0.017068,            0.015904,            0.001314,             0.82888,             0.71726,             0.77668,             0.48958,            0.020908,             0.01213,           0.0073363,            0.002674,            0.002674,            0.002674
                 113,            0.016825,            0.014737,           0.0012776,             0.84586,              0.7173,             0.79083,             0.50266,            0.020338,            0.012103,           0.0085065,            0.002608,            0.002608,            0.002608
                 114,            0.016426,            0.015154,             0.00138,             0.90102,             0.69332,             0.78614,             0.49911,            0.020542,            0.012115,           0.0047793,            0.002542,            0.002542,            0.002542
                 115,            0.016829,            0.016198,           0.0012143,             0.88319,             0.69062,             0.78119,             0.49606,            0.021047,            0.012234,           0.0050342,            0.002476,            0.002476,            0.002476
                 116,            0.016646,            0.014766,           0.0013509,             0.86828,             0.71928,             0.77906,             0.49185,            0.020478,            0.011993,           0.0052447,             0.00241,             0.00241,             0.00241
                 117,            0.016527,            0.015342,           0.0012276,             0.87955,             0.71652,              0.7761,             0.49839,            0.020988,            0.012144,           0.0049687,            0.002344,            0.002344,            0.002344
                 118,             0.01612,             0.01539,           0.0010906,             0.86582,             0.72377,             0.78375,             0.50528,            0.020424,            0.012068,           0.0057133,            0.002278,            0.002278,            0.002278
                 119,             0.01602,            0.014545,           0.0012474,             0.86958,             0.73309,             0.78897,              0.5004,            0.020732,            0.012241,           0.0066546,            0.002212,            0.002212,            0.002212
                 120,             0.01609,            0.015078,           0.0010805,             0.87033,             0.71606,              0.7817,             0.49926,            0.020786,            0.012189,           0.0065769,            0.002146,            0.002146,            0.002146
                 121,            0.016355,            0.014774,           0.0010542,             0.86058,             0.74525,             0.78932,             0.50878,            0.020889,            0.012187,           0.0064434,             0.00208,             0.00208,             0.00208
                 122,            0.016009,            0.014963,          0.00094402,             0.86614,             0.71932,             0.78486,             0.50358,            0.020459,             0.01226,           0.0061059,            0.002014,            0.002014,            0.002014
                 123,            0.016201,            0.014922,          0.00091063,             0.86397,             0.69347,             0.76861,             0.49118,            0.020992,            0.012151,           0.0064475,            0.001948,            0.001948,            0.001948
                 124,            0.016024,            0.015422,          0.00098657,             0.88089,             0.68635,              0.7726,             0.48952,            0.020706,            0.012159,           0.0074813,            0.001882,            0.001882,            0.001882
                 125,            0.016202,            0.015801,           0.0010168,             0.82672,             0.70729,              0.7777,             0.49539,            0.020786,            0.012298,           0.0082829,            0.001816,            0.001816,            0.001816
                 126,            0.015814,            0.013898,           0.0012332,             0.79516,             0.75076,             0.77625,             0.49454,            0.020836,             0.01216,           0.0076361,             0.00175,             0.00175,             0.00175
                 127,            0.015687,            0.014716,           0.0011706,             0.85019,             0.73821,             0.78747,             0.49433,            0.020537,            0.012206,           0.0064996,            0.001684,            0.001684,            0.001684
                 128,            0.015687,            0.015712,          0.00086316,             0.84075,             0.71026,             0.77839,             0.49485,            0.020801,            0.012223,            0.005462,            0.001618,            0.001618,            0.001618
                 129,             0.01541,            0.015322,           0.0010179,             0.86406,              0.7137,             0.78361,             0.49493,             0.02025,            0.012176,           0.0055302,            0.001552,            0.001552,            0.001552
                 130,            0.015561,             0.01488,          0.00096159,             0.86411,             0.73713,             0.78799,             0.49621,            0.020951,            0.012095,             0.00573,            0.001486,            0.001486,            0.001486
                 131,            0.015409,            0.015237,          0.00092788,             0.85678,             0.72224,             0.77536,             0.49896,             0.02078,            0.012185,           0.0062929,             0.00142,             0.00142,             0.00142
                 132,            0.015469,            0.015027,          0.00090125,             0.84912,              0.6983,             0.77219,             0.50057,             0.02004,            0.012161,           0.0069358,            0.001354,            0.001354,            0.001354
                 133,            0.015479,            0.015155,          0.00096636,             0.85012,              0.7464,             0.78503,             0.49657,            0.020473,            0.012248,           0.0066376,            0.001288,            0.001288,            0.001288
                 134,            0.015619,            0.014585,           0.0011422,             0.86421,             0.74031,             0.79041,             0.50623,            0.020669,            0.012209,           0.0065046,            0.001222,            0.001222,            0.001222
                 135,            0.015269,            0.014669,           0.0010719,             0.86493,             0.74669,             0.78672,             0.50723,            0.020073,            0.012085,           0.0055542,            0.001156,            0.001156,            0.001156
                 136,            0.015343,            0.014447,          0.00097381,             0.81417,             0.72705,             0.77937,             0.50184,            0.020415,            0.012208,           0.0057134,             0.00109,             0.00109,             0.00109
                 137,            0.015505,            0.014515,          0.00092266,             0.81827,             0.73155,             0.76875,             0.49434,            0.020377,            0.012188,           0.0065561,            0.001024,            0.001024,            0.001024
                 138,            0.015059,            0.014086,          0.00091361,             0.82901,             0.71891,             0.77377,             0.49735,            0.020564,            0.012294,           0.0066433,            0.000958,            0.000958,            0.000958
                 139,            0.015197,            0.015089,          0.00090439,             0.83159,             0.73881,             0.77812,             0.50492,            0.020336,            0.012161,           0.0063774,            0.000892,            0.000892,            0.000892
                 140,            0.015209,            0.015264,          0.00090771,             0.83851,             0.75656,             0.78551,             0.50475,            0.020578,            0.012352,           0.0055613,            0.000826,            0.000826,            0.000826
                 141,            0.015091,            0.015019,            0.001045,             0.83857,             0.75559,                0.79,             0.50103,             0.02054,            0.012365,           0.0056795,             0.00076,             0.00076,             0.00076
                 142,            0.014932,            0.014805,          0.00099966,             0.86627,             0.72981,             0.78549,             0.50422,            0.020549,            0.012228,           0.0058319,            0.000694,            0.000694,            0.000694
                 143,            0.015136,            0.015271,          0.00092617,             0.85476,             0.73326,             0.77966,              0.4981,            0.020381,            0.012261,            0.006031,            0.000628,            0.000628,            0.000628
                 144,            0.014772,            0.014211,          0.00080144,             0.83299,             0.73326,             0.77585,             0.49925,             0.02026,            0.012288,           0.0061437,            0.000562,            0.000562,            0.000562
                 145,            0.014476,            0.014577,          0.00081651,             0.83653,             0.73135,             0.77506,             0.49896,            0.020344,            0.012208,           0.0060301,            0.000496,            0.000496,            0.000496
                 146,            0.014952,              0.0143,          0.00091707,             0.83896,             0.73843,             0.77721,             0.49769,            0.020182,            0.012177,           0.0060444,             0.00043,             0.00043,             0.00043
                 147,            0.014287,             0.01447,          0.00073215,             0.84397,             0.73786,             0.77792,             0.50231,            0.020143,            0.012239,           0.0060091,            0.000364,            0.000364,            0.000364
                 148,            0.014818,            0.014511,          0.00084255,             0.85611,             0.72011,             0.77844,             0.50375,            0.019995,            0.012164,           0.0060626,            0.000298,            0.000298,            0.000298
                 149,            0.014652,            0.014684,          0.00078577,              0.8341,             0.72666,             0.77406,              0.5002,            0.020061,            0.012202,           0.0061645,            0.000232,            0.000232,            0.000232
